flight_callsign,airline,origin,destination,scheduled_departure,scheduled_arrival,aircraft_type,capacity
AFR8750,AFR,DXB,LHR,2026-02-03T18:56:54,2026-02-03T02:43:55,B787,350
DLH106,DLH,LHR,HND,2026-02-03T04:24:02,2026-02-03T09:00:18,A350,250
UAL8512,UAL,JFK,LHR,2026-02-01T07:09:46,2026-02-02T01:11:47,A350,250
BAW7575,BAW,JFK,LAX,2026-02-02T20:14:01,2026-02-02T04:23:19,B787,250
KLM8381,KLM,HND,DXB,2026-02-02T07:26:27,2026-02-02T13:30:30,B787,250
KLM2981,KLM,CDG,LAX,2026-02-03T16:48:27,2026-02-02T18:32:07,B787,300
SWA8236,SWA,HND,SIN,2026-02-02T03:28:45,2026-02-01T16:06:04,A350,300
SWA536,SWA,DXB,CDG,2026-02-01T11:38:31,2026-02-03T05:40:07,B737,200
DLH916,DLH,SIN,LHR,2026-02-01T16:30:01,2026-02-03T19:12:10,B737,300
UAL9840,UAL,SIN,LHR,2026-02-01T23:13:30,2026-02-01T05:52:34,A320,300
SWA8177,SWA,SIN,HND,2026-02-02T11:41:28,2026-02-02T02:03:48,B787,250
DLH7922,DLH,JFK,HND,2026-02-03T10:09:49,2026-02-01T18:11:02,A320,350
AAL4486,AAL,CDG,JFK,2026-02-02T23:17:01,2026-02-01T16:28:52,A320,180
AFR2617,AFR,LAX,FRA,2026-02-01T13:22:25,2026-02-03T02:59:43,A320,350
DLH1277,DLH,FRA,FRA,2026-02-02T21:25:56,2026-02-01T04:55:37,B777,250
DLH4074,DLH,CDG,FRA,2026-02-01T22:35:39,2026-02-01T01:56:26,A320,200
KLM8298,KLM,SIN,HND,2026-02-01T05:25:40,2026-02-03T12:02:47,B777,200
BAW3914,BAW,LAX,LAX,2026-02-02T04:02:52,2026-02-02T17:40:43,A320,180
UAL2688,UAL,JFK,LHR,2026-02-02T05:03:29,2026-02-02T10:39:17,B787,180
SWA1646,SWA,LAX,DXB,2026-02-02T04:27:17,2026-02-03T18:42:10,A320,350
